,userId,movieId,rating,timestamp
1756,12,222,3.0,940767702
1757,12,223,4.0,1137234874
1758,12,231,2.0,940804096
1759,12,235,4.0,1167582450
1760,12,236,3.5,1119355103
1761,12,238,3.0,940801520
1762,12,249,4.0,1060010776
1763,12,252,2.0,940767159
1764,12,253,3.5,1137233588
1765,12,256,1.5,1137231081
1766,12,257,3.0,940787076
1767,12,260,5.0,940796891
1768,12,261,3.5,1167582674
1769,12,265,4.0,940766110
1770,12,268,4.0,980886229
1771,12,292,2.5,1137232868
1772,12,293,4.0,940787982
1773,12,296,5.0,1119354604
1774,12,313,3.0,940801333
1775,12,316,3.0,940800689
1776,12,317,2.0,1137231152
1777,12,318,4.5,1137233610
1778,12,319,4.0,940766732
1779,12,329,3.0,1040142316
1780,12,337,4.0,940766481
1781,12,342,4.0,1119355164
1782,12,343,1.5,1137232763
1783,12,344,2.5,1119355123
1784,12,351,3.0,940802773
1785,12,356,4.0,1167582720
1786,12,364,3.0,1119354644
1787,12,367,2.0,940768250
1788,12,368,2.0,940768655
1789,12,374,1.0,940801520
1790,12,376,3.0,1137234197
1791,12,377,4.0,1167582620
1792,12,380,2.0,940768073
1793,12,410,2.0,1137230975
1794,12,413,3.0,940804682
1795,12,415,2.5,1137230981
1796,12,433,1.5,1137230737
1797,12,435,2.5,1119355138
1798,12,440,4.0,1167582734
1799,12,441,3.5,1137233546
1800,12,442,2.0,1137230752
1801,12,450,3.0,1137232929
1802,12,457,4.0,1167582430
1803,12,466,3.0,940800797
1804,12,471,4.0,1167582388
1805,12,477,4.0,1167582206
1806,12,478,1.5,1137230774
1807,12,480,4.0,940767875
1808,12,489,1.5,1137230794
1809,12,497,3.0,1119354652
1810,12,500,4.0,1167582345
1811,12,505,2.0,1137230811
1812,12,508,3.5,1181652926
1813,12,514,3.0,1137234032
1814,12,515,4.0,1137232661
1815,12,516,2.0,940803669
1816,12,518,2.0,940804795
1817,12,520,4.0,1167582255
1818,12,524,3.0,940767812
1819,12,527,5.0,940765824
1820,12,528,2.0,940806564
1821,12,531,3.0,940786747
1822,12,532,2.5,1137230929
1823,12,538,4.0,940767321
1824,12,539,2.5,1119355263
1825,12,543,3.0,940799390
1826,12,546,1.0,940800970
1827,12,551,4.0,1167582332
1828,12,555,4.0,1159805603
1829,12,562,3.5,1137232712
1830,12,575,2.0,1137230786
1831,12,585,0.5,1119355202
1832,12,586,3.0,1137234002
1833,12,588,4.0,940767702
1834,12,592,5.0,940857312
1835,12,593,4.0,940766180
1836,12,594,3.5,1183550476
1837,12,603,1.0,980886271
1838,12,605,3.0,1167743353
1839,12,608,5.0,940766889
1840,12,613,3.0,940789382
1841,12,627,4.5,1060011750
1842,12,648,2.0,940789003
1843,12,663,4.0,1060010863
1844,12,708,2.0,940767647
1845,12,719,2.0,968257707
1846,12,724,2.0,1119355214
1847,12,728,2.5,1119355210
1848,12,736,3.0,940787126
1849,12,745,4.0,940766179
1850,12,750,4.0,1167574020
1851,12,765,2.0,968257493
1852,12,778,5.0,1159805591
1853,12,780,4.0,1167582383
1854,12,784,2.0,940804565
1855,12,805,4.0,940767647
1856,12,832,2.0,1137230865
1857,12,838,4.0,1167582723
1858,12,851,4.0,1159805664
1859,12,852,1.0,940789382
1860,12,858,4.0,940873638
1861,12,880,1.0,968257493
1862,12,898,4.5,1181652923
1863,12,908,4.5,1261141492
1864,12,910,4.0,1210233646
1865,12,911,5.0,963590439
1866,12,912,4.5,1167582140
1867,12,914,3.0,1137234019
1868,12,919,4.0,1266934114
1869,12,923,5.0,940796773
1870,12,926,4.5,1266934991
1871,12,928,4.0,1183550167
1872,12,932,4.0,989507712
1873,12,1013,3.0,1137234025
1874,12,1015,3.5,1137233681
1875,12,1020,1.5,1137230740
1876,12,1025,4.0,940875456
1877,12,1027,3.0,1137234034
1878,12,1034,4.0,940766240
1879,12,1035,3.0,1159805562
1880,12,1036,4.0,940857058
1881,12,1041,5.0,940766533
1882,12,1042,2.5,1119355270
1883,12,1043,2.5,1119355272
1884,12,1047,4.0,1167582364
1885,12,1057,4.0,1167574001
1886,12,1059,4.0,940766431
1887,12,1060,4.5,1159805581
1888,12,1079,4.5,1137233666
1889,12,1080,3.0,1261141850
1890,12,1088,4.0,1167582465
1891,12,1089,4.0,940767112
1892,12,1091,3.5,1119354751
1893,12,1097,5.0,940857896
1894,12,1100,2.5,1137233971
1895,12,1120,3.0,940767067
1896,12,1126,1.5,1119355314
1897,12,1127,4.0,1167582576
1898,12,1135,4.5,1167582309
1899,12,1136,4.5,1159805447
1900,12,1148,5.0,940765824
1901,12,1175,4.5,1119354707
1902,12,1183,3.5,1159805772
1903,12,1188,4.0,940767478
1904,12,1194,3.0,985371706
1905,12,1196,5.0,940857058
1906,12,1197,4.0,940857058
1907,12,1200,3.5,1137234493
1908,12,1207,4.5,1119354746
1909,12,1208,3.5,1119355288
1910,12,1210,4.0,1159805577
1911,12,1212,3.5,1291375238
1912,12,1213,5.0,1159805361
1913,12,1214,4.0,989507713
1914,12,1215,5.0,940790193
1915,12,1219,5.0,963590256
1916,12,1220,4.0,1167582503
1917,12,1221,4.0,1169565645
1918,12,1222,4.0,940857058
1919,12,1223,4.0,1159805612
1920,12,1225,4.0,1255359673
1921,12,1230,3.5,1119355287
1922,12,1231,3.0,1159805507
1923,12,1235,4.5,1167582081
1924,12,1242,4.0,963590544
1925,12,1243,5.0,940766356
1926,12,1244,4.5,1167582038
1927,12,1246,4.0,940860466
1928,12,1249,3.5,1119354733
1929,12,1257,4.5,1119354695
1930,12,1258,5.0,940858658
1931,12,1259,5.0,940857597
1932,12,1261,4.0,940857597
1933,12,1265,4.0,1119355334
1934,12,1267,4.0,1167575237
1935,12,1269,3.5,1266935213
1936,12,1270,4.0,940859827
1937,12,1271,4.0,1167582432
1938,12,1285,4.0,940860140
1939,12,1288,5.0,1119354809
1940,12,1291,3.0,1119354785
1941,12,1307,3.5,1167582589
1942,12,1330,2.5,1137234497
1943,12,1339,4.0,940768250
1944,12,1343,4.5,1167582491
1945,12,1347,3.5,1119355345
1946,12,1357,4.0,940766180
1947,12,1358,3.5,1119354805
1948,12,1361,3.0,1137233893
1949,12,1363,2.0,1137230646
1950,12,1367,1.0,940801520
1951,12,1378,4.0,1167582195
1952,12,1380,4.0,1167582402
1953,12,1387,4.0,940873638
1954,12,1391,4.0,940768655
1955,12,1393,3.0,1137234015
1956,12,1394,5.0,940860140
1957,12,1396,4.0,940767761
1958,12,1405,2.0,1119355293
1959,12,1407,3.0,940767592
1960,12,1409,1.0,968257599
1961,12,1411,2.5,1119355336
1962,12,1440,2.0,940799540
1963,12,1441,4.0,1167582753
1964,12,1449,3.5,1266934221
1965,12,1461,1.0,1119355360
1966,12,1466,2.5,1119355308
1967,12,1474,2.0,968257494
1968,12,1476,1.5,1137232468
1969,12,1485,1.0,940767592
1970,12,1487,2.5,1119355421
1971,12,1499,1.0,940800970
1972,12,1500,2.0,940767761
1973,12,1513,3.0,940799683
1974,12,1515,2.5,1119355434
1975,12,1517,4.5,1137233784
1976,12,1518,3.0,1137233951
1977,12,1522,3.0,940806806
1978,12,1526,1.5,1137232402
1979,12,1534,4.0,968256235
1980,12,1541,2.5,1119355370
1981,12,1544,2.0,1137230599
1982,12,1552,2.0,940789288
1983,12,1580,3.5,1167582669
1984,12,1584,3.0,968257055
1985,12,1586,3.0,940767209
1986,12,1596,3.0,980886316
1987,12,1617,4.0,1014144781
1988,12,1635,3.0,1016738289
1989,12,1641,4.0,1167582425
1990,12,1642,3.0,940788807
1991,12,1643,4.0,940767274
1992,12,1644,2.5,1119355399
1993,12,1654,2.5,1119355386
1994,12,1665,2.0,1137230503
1995,12,1673,4.0,940767953
1996,12,1680,4.5,1119354800
1997,12,1682,2.0,980885716
1998,12,1693,4.0,968256864
1999,12,1704,3.0,940766180
